id,name,latitude,longitude,category_id,rating,image
1,"The British Museum",51.5194,-0.1269,5,4.9,britmuseum.jpg
2,"Tate Modern",51.5076,-0.0994,5,4.8
3,"National Gallery",51.5089,-0.1283,5,4.7
4,"Natural History Museum",51.4969,-0.1764,5,4.8
5,"Victoria and Albert Museum",51.4966,-0.1722,5,4.6
6,"Science Museum",51.4978,-0.1745,5,4.7
7,"Tower of London",51.5081,-0.0759,2,4.9
8,"Westminster Abbey",51.4994,-0.1273,2,4.8
9,"St. Paul's Cathedral",51.5138,-0.0983,2,4.7
10,"Houses of Parliament",51.4996,-0.1246,2,4.8
11,"Buckingham Palace",51.5014,-0.1419,2,4.7
12,"Tower Bridge",51.5055,-0.0754,2,4.8
13,"Kensington Palace",51.5050,-0.1877,2,4.5
14,"Churchill War Rooms",51.5021,-0.1293,2,4.6
15,"The Monument",51.5101,-0.0860,2,4.3
16,"Shakespeare's Globe",51.5081,-0.0972,2,4.5
17,"Borough Market",51.5056,-0.0913,1,4.7
18,"Dishoom Covent Garden",51.5126,-0.1243,1,4.8
19,"The Wolseley",51.5079,-0.1426,1,4.5
20,"Padella",51.5113,-0.1211,1,4.6
21,"Hoppers Soho",51.5132,-0.1314,1,4.4
22,"Barrafina",51.5121,-0.1265,1,4.7
23,"Duck & Waffle",51.5146,-0.0805,1,4.5
24,"Kiln",51.5139,-0.1318,1,4.3
25,"The Palomar",51.5124,-0.1287,1,4.6
26,"Bao Borough",51.5052,-0.0918,1,4.5
27,"The Barbary",51.5138,-0.1279,1,4.7
28,"Brat",51.5131,-0.0778,1,4.6
29,"Clos Maggiore",51.5118,-0.1283,1,4.8
30,"Gymkhana",51.5129,-0.1423,1,4.7
31,"The Ledbury",51.5163,-0.1978,1,4.9
32,"Harrods",51.4996,-0.1634,3,4.7
33,"Oxford Street",51.5154,-0.1412,3,4.5
34,"Covent Garden Market",51.5129,-0.1223,3,4.4
35,"Liberty London",51.5139,-0.1448,3,4.3
36,"Selfridges",51.5145,-0.1493,3,4.6
37,"Fortnum & Mason",51.5093,-0.1406,3,4.5
38,"Carnaby Street",51.5132,-0.1387,3,4.4
39,"Regent Street",51.5135,-0.1398,3,4.3
40,"Burlington Arcade",51.5098,-0.1409,3,4.2
41,"Seven Dials Market",51.5131,-0.1261,3,4.1
42,"Hyde Park",51.5073,-0.1657,4,4.8
43,"Regent's Park",51.5310,-0.1593,4,4.6
44,"St. James's Park",51.5034,-0.1316,4,4.7
45,"Kensington Gardens",51.5076,-0.1793,4,4.5
46,"Hampstead Heath",51.5631,-0.1595,4,4.6
47,"Battersea Park",51.4798,-0.1496,4,4.4
